fig_high,fig_low,x_electrode,y_electrode,torch_none,torch_left,torch_right,wire_none,wire_up,wire_down,wire_left,wire_right,osillation_None,osillation_out,osillation_in,osillation_move,osillation_out_stop,osillation_in_stop,welding_None,current_up,current_down,voltage_up,voltage_down,speed_up,speed_down,wire_feed_up,wire_feed_down,torch_control,wire_control,osillation_control,welding_control,current_pass_inner_or_center_or_outer,p_current,b_current,hot_wire,voltage,welding_speed,p_wire,b_wire,waving_width_out,waving_width_in,waving_moving_time,waving_stop_time_out,waving_stop_time_in,electlode_dia,electlode_shape,A_current_p_signal,A_osillation_out_signal,A_osillation_in_signal,A_welding_torch_position,A_current,A_voltage
20200207142137575_00072085_1_684.jpg,20200207142137552_00072084_0_114.jpg,1138,498,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,260,165,0,85,70,950,650,0,0,50,50,50,1,1,4.984,4.998,0.001,-0.07400000000000001,2.7260000000000004,2.399
20200207142137645_00072088_1_684.jpg,20200207142137621_00072087_0_114.jpg,1138,498,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,260,165,0,85,70,950,650,0,0,50,50,50,1,1,-0.001,0.002,0.001,-0.075,2.0540000000000003,2.0980000000000003
20200207142137716_00072091_1_1337.jpg,20200207142137691_00072090_0_222.jpg,1138,493,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,260,165,0,85,70,950,650,0,0,50,50,50,1,1,-0.002,-0.005,0.0,-0.07400000000000001,1.729,2.066
20200207142137785_00072094_1_1149.jpg,20200207142137760_00072093_0_191.jpg,1138,498,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,260,165,0,85,70,950,650,0,0,50,50,50,1,1,0.0,-0.0,0.004,-0.07400000000000001,1.739,2.07
20200207142137853_00072097_1_1222.jpg,20200207142137829_00072096_0_203.jpg,1138,495,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,260,165,0,85,70,950,650,0,0,50,50,50,1,1,-0.002,-0.004,0.012,-0.07400000000000001,1.7380000000000002,2.127
20200207142137924_00072100_1_1113.jpg,20200207142137899_00072099_0_185.jpg,1138,497,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,260,165,0,85,70,950,650,0,0,50,50,50,1,1,-0.0,0.0,-0.003,-0.073,1.739,2.147
20200207142137995_00072103_1_1113.jpg,20200207142137969_00072102_0_185.jpg,1138,498,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,260,165,0,85,70,950,650,0,0,50,50,50,1,1,-0.0,0.002,-0.001,-0.07400000000000001,1.7369999999999999,2.124
20200207142138063_00072106_1_1113.jpg,20200207142138039_00072105_0_185.jpg,1138,498,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,260,165,0,85,70,950,650,0,0,50,50,50,1,1,0.001,-0.002,-0.001,-0.07400000000000001,1.7280000000000002,2.124
20200207142138132_00072109_1_1038.jpg,20200207142138108_00072108_0_173.jpg,1138,498,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,260,165,0,85,70,950,650,0,0,50,50,50,1,1,4.993,-0.002,4.999,-0.07400000000000001,1.851,2.271
20200207142138201_00072112_1_727.jpg,20200207142138177_00072111_0_121.jpg,1138,498,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,260,165,0,85,70,950,650,0,0,50,50,50,1,1,5.007,-0.008,5.0,-0.075,2.733,2.477
